r70.5_noRD_hyperlocal_majoritystates_metrodummies_moments_1:10_full_nldis_pr3.txt,,,,,r70.5_noRD_hyperlocal_majoritystates_metrodummies_moments_1:10_full_nldis_pr6.txt,,,,,r70.5_noRD_hyperlocal_majoritystates_metrodummies_moments_1:10_full_stepf_2_pr3.txt,,,,,r70.5_noRD_hyperlocal_majoritystates_metrodummies_moments_1:10_full_stepf_2_pr6.txt,,,,,r70.5_noRD_hyperlocal_majoritystates_metrodummies_moments_1:10_full_stepf_pr3.txt,,,,,r70.5_noRD_hyperlocal_majoritystates_metrodummies_moments_1:10_full_stepf_pr6.txt,,,,,r70.5_noRD_hyperlocal_majoritystates_metrodummies_moments_1:20_full_nldis_pr3.txt,,,,,r70.5_noRD_hyperlocal_majoritystates_metrodummies_moments_1:20_full_nldis_pr6.txt,,,,,r70.5_noRD_hyperlocal_majoritystates_metrodummies_moments_1:20_full_stepf_2_pr3.txt,,,,,r70.5_noRD_hyperlocal_majoritystates_metrodummies_moments_1:20_full_stepf_2_pr6.txt,,,,,r70.5_noRD_hyperlocal_majoritystates_metrodummies_moments_1:20_full_stepf_pr3.txt,,,,,r70.5_noRD_hyperlocal_majoritystates_metrodummies_moments_1:20_full_stepf_pr6.txt
Step 1,t-stat,Step 2,t-stat,,Step 1,t-stat,Step 2,t-stat,,Step 1,t-stat,Step 2,t-stat,,Step 1,t-stat,Step 2,t-stat,,Step 1,t-stat,Step 2,t-stat,,Step 1,t-stat,Step 2,t-stat,,,,,,,,,,,,Step 1,t-stat,Step 2,t-stat,,,,,,,Step 1,t-stat,Step 2,t-stat,,
0.747863242,0.27,-7.820612022,-3.93,,-12.76994149,-12.54,-12.85384682,-13.07,,-0.932552021,-0.36,-9.002536264,-5.58,,-11.91611347,-4.92,-14.6261623,-10,,-5.712310333,-4.06,-9.478340876,-9.05,,-9.103979973,-7.07,-11.21451297,-13.48,,,,,,,,,,,,-7.071539076,-4.68,1.643074064,1.42,,,,,,,-15.29336643,-10.39,-5.436791919,-11.78,,
0, ,0,                                          ,,0, ,0,                                            ,,0, ,0,                                            ,,0, ,0,                                            ,,0, ,0,                                           ,,0, ,0,                                            ,,,,,,,,,,,,0, ,0,                                           ,,,,,,,0, ,0,                                             ,,
-24.91274583,-3.4,-10.86589568,-1.47,,9.464192695,9.03,7.909460173,5.55,,-10.33034098,-12.71,-10.87662216,-7.2,,-6.222500851,-12.57,-7.300550321,-8.82,,-99.99999995,-0.43,-35.09664245,-0.95,,-3.650395004,-2.99,-8.894463972,-3.34,,,,,,,,,,,,-34.96024574,-2.69,-18.07155175,-5.88,,,,,,,-100,-0.13,-61.83008744,-0.72,,
, , ,                                            ,,, , ,                                              ,,, , ,                                              ,,, , ,                                              ,,, , ,                                             ,,, , ,                                              ,,,,,,,,,,,,, , ,                                             ,,,,,,,, , ,                                               ,,
, , ,                                            ,,, , ,                                              ,,, , ,                                              ,,, , ,                                              ,,, , ,                                             ,,, , ,                                              ,,,,,,,,,,,,, , ,                                             ,,,,,,,, , ,                                               ,,
, , ,                                            ,,, , ,                                              ,,, , ,                                              ,,, , ,                                              ,,, , ,                                             ,,, , ,                                              ,,,,,,,,,,,,, , ,                                             ,,,,,,,, , ,                                               ,,
, , ,                                            ,,, , ,                                              ,,, , ,                                              ,,, , ,                                              ,,, , ,                                             ,,, , ,                                              ,,,,,,,,,,,,, , ,                                             ,,,,,,,, , ,                                               ,,
, , ,                                            ,,, , ,                                              ,,, , ,                                              ,,, , ,                                              ,,, , ,                                             ,,, , ,                                              ,,,,,,,,,,,,, , ,                                             ,,,,,,,, , ,                                               ,,
, , ,                                            ,,, , ,                                              ,,, , ,                                              ,,, , ,                                              ,,, , ,                                             ,,, , ,                                              ,,,,,,,,,,,,, , ,                                             ,,,,,,,, , ,                                               ,,
, , ,                                            ,,, , ,                                              ,,, , ,                                              ,,, , ,                                              ,,, , ,                                             ,,, , ,                                              ,,,,,,,,,,,,, , ,                                             ,,,,,,,, , ,                                               ,,
, , ,                                            ,,, , ,                                              ,,, , ,                                              ,,, , ,                                              ,,, , ,                                             ,,, , ,                                              ,,,,,,,,,,,,, , ,                                             ,,,,,,,, , ,                                               ,,
0,0,0.027606954,14.22,,0.001287204,0.66,0.02889848,14.54,,0,0,0.02774285,14.29,,0.001520287,0.8,0.029109574,14.39,,0,0,0.027873607,14.23,,0.001156527,0.59,0.028964102,14.7,,,,,,,,,,,,0,0,0.003836667,6.61,,,,,,,0,0,0.003645219,4.43,,
3.423932688,4.05,2.604376851,3.59,,2.864035701,3.55,3.416969676,3.85,,3.001856037,4,2.964653015,3.76,,3.142567437,3.27,3.676553812,3.35,,3.530237784,4.15,2.745777478,3.87,,2.928563679,3.42,3.061494555,3.82,,,,,,,,,,,,0.588244661,4.31,1.617411398,4.36,,,,,,,0.70335132,5.75,2.381452798,5.57,,
0.651242137, ,0.29504329,          ,,0.648947381, ,0.240618228,            ,,0.660108869, ,0.288813676,            ,,0.640445704, ,0.226145763,            ,,0.649086383, ,0.288102197,           ,,0.648715669, ,0.25067039,            ,,,,,,,,,,,,0.252320265, ,0.166144241,            ,,,,,,,0.249493532, ,0.150721697,             ,,
4.92871046,2.24,5.850270241,2.11,,4.052824252,2.04,7.28442453,2.08,,4.393749928,2.24,6.297655292,2.16,,4.426219845,1.87,7.515337976,1.92,,5.035610633,2.3,5.978166015,2.19,,4.146419584,1.94,6.924984635,2.11,,,,,,,,,,,,0.802408196,1.82,0.970891229,1.39,,,,,,,0.996793626,2.08,1.366096264,1.49,,
0, ,0,                                          ,,0, ,0,                                            ,,0, ,0,                                            ,,0, ,0,                                            ,,0, ,0,                                           ,,0, ,0,                                            ,,,,,,,,,,,,0, ,0,                                           ,,,,,,,0, ,0,                                             ,,
0, ,0,                                          ,,0, ,0,                                            ,,0, ,0,                                            ,,0, ,0,                                            ,,0, ,0,                                           ,,0, ,0,                                            ,,,,,,,,,,,,0, ,0,                                           ,,,,,,,0, ,0,                                             ,,
0, ,0,                                          ,,0, ,0,                                            ,,0, ,0,                                            ,,0, ,0,                                            ,,0, ,0,                                           ,,0, ,0,                                            ,,,,,,,,,,,,0, ,0,                                           ,,,,,,,0, ,0,                                             ,,
0, ,0,                                          ,,0, ,0,                                            ,,0, ,0,                                            ,,0, ,0,                                            ,,0, ,0,                                           ,,0, ,0,                                            ,,,,,,,,,,,,0, ,0,                                           ,,,,,,,0, ,0,                                             ,,
0, ,0,                                          ,,0, ,0,                                            ,,0, ,0,                                            ,,0, ,0,                                            ,,0, ,0,                                           ,,0, ,0,                                            ,,,,,,,,,,,,0, ,0,                                           ,,,,,,,0, ,0,                                             ,,
0, ,0,                                          ,,0, ,0,                                            ,,0, ,0,                                            ,,0, ,0,                                            ,,0, ,0,                                           ,,0, ,0,                                            ,,,,,,,,,,,,0, ,0,                                           ,,,,,,,0, ,0,                                             ,,
14.33075221,4.38,139.9859598,5.72,,21.52404653,5.51,156.3470502,7.11,,14.12587843,4.72,145.1528373,5.74,,22.81722975,5,169.0007676,8.19,,14.42914638,4.25,137.7813484,6.02,,21.78510701,5.39,161.4677367,6.95,,,,,,,,,,,,4.415349552,4.79,80.86669477,3.93,,,,,,,5.606857594,5.53,69.95138264,5.61,,
0,0,4.745126906,3.28,,0,0,6.243627379,3.41,,0,0,4.317515675,2.91,,0,0,6.604725004,3.05,,0,0,4.949696824,3.35,,0,0,5.822573406,3.48,,,,,,,,,,,,0,0,2.549196639,2.58,,,,,,,0,0,3.150221707,2.52,,
5.72E-09,0,13.18041398,2.3,,3.12E-09,0,16.31787156,2.21,,3.27E-09,0,12.91137841,2.23,,4.06E-09,0,16.39031786,2.07,,5.65E-09,0,13.50183302,2.32,,8.48E-09,0,15.43801709,2.25,,,,,,,,,,,,0,0,1.978588845,0.91,,,,,,,0,0,2.523982053,0.89,,
, , ,                                            ,,, , ,                                              ,,, , ,                                              ,,, , ,                                              ,,, , ,                                             ,,, , ,                                              ,,,,,,,,,,,,, , ,                                             ,,,,,,,, , ,                                               ,,
30863.43315, ,0.000177608,         ,,25306.94566, ,0.000176519,          ,,31259.25825, ,0.000183381,           ,,28111.03487, ,0.000172469,           ,,30458.58018, ,0.000170045,          ,,28342.85174, ,0.000193207,          ,,,,,,,,,,,,194261.6441, ,0.000119779,         ,,,,,,,235060.7628, ,0.000109804,            ,,
4796.423, ,5740.615,                            ,,13218.76, ,17675.106,                             ,,2185.812, ,3997.376,                              ,,8951.209, ,13686.772,                             ,,2723.79, ,4164.764,                              ,,7578.168, ,14092.831,                             ,,,,,,,,,,,,8171.298, ,13034.616,                            ,,,,,,,13874.078, ,22330.029,                             ,,
34, ,44,                                        ,,26, ,37,                                          ,,14, ,25,                                          ,,15, ,24,                                          ,,17, ,26,                                         ,,12, ,25,                                          ,,,,,,,,,,,,18, ,28,                                         ,,,,,,,20, ,30,                                           ,,
      [,1]                                           ,,,,      [,1]                                           ,,,,      [,1]                                           ,,,,      [,1]                                           ,,,,      [,1]                                          ,,,,      [,1]                                           ,,,,,,,,,,,,,,      [,1]                                           ,,,,,,,,,      [,1]                                           ,,,,
density ridership,35.05355933,,,,density ridership,36.31766324,,,,density ridership,35.3086996,,,,density ridership,36.61133187,,,,density ridership,35.36582943,,,,density ridership,36.43187985,,,,,,,,,,,,,,density ridership,14.83693644,,,,,,,,,density ridership,14.19053884,,,,
density metro,7.270019693,,,,density metro,9.513346935,,,,density metro,8.20064371,,,,density metro,10.13861278,,,,density metro,7.578129594,,,,density metro,8.706734862,,,,,,,,,,,,,,density metro,13.69135759,,,,,,,,,density metro,17.78278819,,,,
density intercept,41.24286305,,,,density intercept,33.0812205,,,,density intercept,40.40456938,,,,density intercept,31.1348271,,,,density intercept,40.27066516,,,,density intercept,34.7002321,,,,,,,,,,,,,,density intercept,58.96838086,,,,,,,,,density intercept,53.79432652,,,,
density metro evening,3.305486267,,,,density metro evening,4.146835761,,,,density metro evening,3.531483506,,,,density metro evening,4.311977362,,,,density metro evening,3.372952476,,,,density metro evening,3.981887898,,,,,,,,,,,,,,density metro evening,2.507513257,,,,,,,,,density metro evening,3.20547159,,,,
local_government_office,0,,,,local_government_office,0,,,,local_government_office,0,,,,local_government_office,0,,,,local_government_office,0,,,,local_government_office,0,,,,,,,,,,,,,,local_government_office,0,,,,,,,,,local_government_office,0,,,,
food,0,,,,food,0,,,,food,0,,,,food,0,,,,food,0,,,,food,0,,,,,,,,,,,,,,food,0,,,,,,,,,food,0,,,,
lodging,0,,,,lodging,0,,,,lodging,0,,,,lodging,0,,,,lodging,0,,,,lodging,0,,,,,,,,,,,,,,lodging,0,,,,,,,,,lodging,0,,,,
museum,0,,,,museum,0,,,,museum,0,,,,museum,0,,,,museum,0,,,,museum,0,,,,,,,,,,,,,,museum,0,,,,,,,,,museum,0,,,,
movie_theater,0,,,,movie_theater,0,,,,movie_theater,0,,,,movie_theater,0,,,,movie_theater,0,,,,movie_theater,0,,,,,,,,,,,,,,movie_theater,0,,,,,,,,,movie_theater,0,,,,
density bus,0,,,,density bus,0,,,,density bus,0,,,,density bus,0,,,,density bus,0,,,,density bus,0,,,,,,,,,,,,,,density bus,0,,,,,,,,,density bus,0,,,,
density tourist locations,2.915439716,,,,density tourist locations,3.702907181,,,,density tourist locations,3.062151299,,,,density tourist locations,4.048994208,,,,density tourist locations,2.899179064,,,,density tourist locations,3.583680198,,,,,,,,,,,,,,density tourist locations,1.445694518,,,,,,,,,density tourist locations,1.50619561,,,,
density metro dummy,6.49350905,,,,density metro dummy,8.567226133,,,,density metro dummy,5.870185679,,,,density metro dummy,9.011174755,,,,density metro dummy,6.706390652,,,,density metro dummy,8.139353723,,,,,,,,,,,,,,density metro dummy,6.930566038,,,,,,,,,density metro dummy,7.630425612,,,,
density metro evening dummy,3.719122894,,,,density metro evening dummy,4.670800252,,,,density metro evening dummy,3.622266822,,,,density metro evening dummy,4.743081921,,,,density metro evening dummy,3.806853624,,,,density metro evening dummy,4.45623137,,,,,,,,,,,,,,density metro evening dummy,1.619551288,,,,,,,,,density metro evening dummy,1.890253643,,,,