"","Station","Traffic","lat","lon"
"1","ABBESSES",2555092,48.8844176451841,2.33871281165883
"2","ALESIA",5208628,48.828398514348,2.32674567371924
"3","ALEXANDRE DUMAS",3846473,48.8561744489676,2.3949898158233
"4","ALMA-MARCEAU",4272042,48.8646460306735,2.30088336611718
"5","ANATOLE FRANCE",3801122,48.8924723754181,2.285373878396
"6","ANVERS",6780971,48.8831322902739,2.34397282520569
"7","ARGENTINE",2947071,48.875533092935,2.2893216639617
"8","ARTS ET METIERS",3836852,48.86529,2.356378
"9","ASSEMBLEE NATIONALE",1142259,48.8608996856827,2.32063223779825
"10","AUBERVILLIERS-PANTIN-QUATRE CHEMINS",6927817,48.9038299162483,2.3920219501423
"11","AVENUE EMILE ZOLA",1551758,48.8469642745973,2.29493807524416
"12","AVRON",1916547,48.8509782113622,2.39798013009568
"13","BALARD",4287048,48.8362754634973,2.27821832700082
"14","BARBES-ROCHECHOUART",9178399,48.8836207315381,2.34973719426844
"15","BASILIQUE DE SAINT-DENIS",5434754,48.9366033097107,2.35941471750625
"16","BASTILLE",13590937,48.8528417309667,2.36918060506559
"17","BEL AIR",2249229,48.8418961424237,2.40120562705964
"18","BELLEVILLE",11598308,48.8720416041714,2.37680560769084
"19","BERAULT",2858413,48.8453342425325,2.42923849792977
"20","BERCY",5359847,48.8404280893475,2.37958296880394
"21","BIBLIOTHEQUE",15840239,48.8296059726948,2.3760926116913
"22","BILLANCOURT",2903875,48.8319437593265,2.23810999708736
"23","BIR-HAKEIM",7094930,48.8543331586284,2.28878285580103
"24","BLANCHE",4278243,48.8836536085134,2.33166752315741
"25","BOBIGNY-PABLO PICASSO",7461452,48.9069699442981,2.44962071744096
"26","BOBIGNY-PANTIN-RAYMOND QUENEAU",2438115,48.8952689905167,2.42480187771966
"27","BOISSIERE",1984327,48.8670270457182,2.29047384540453
"28","BOLIVAR",581422,48.8805834299155,2.37397783298056
"29","BONNE NOUVELLE",4932874,48.8705587205312,2.34867956971335
"30","BOTZARIS",996326,48.8793377265439,2.38873399145736
"31","BOUCICAUT",3106974,48.8412408953716,2.28763431751091
"32","BOULOGNE-JEAN JAURES",3797640,48.8422216612984,2.23883585019659
"33","BOULOGNE-PONT DE SAINT-CLOUD",3051796,48.8407983651067,2.22821129036639
"34","BOURSE",3293898,48.8687976838596,2.34123268333609
"35","BREGUET-SABIN",2085448,48.8565162145681,2.3709371333348
"36","BROCHANT",3471022,48.8903794211931,2.32002765158099
"37","BUTTES-CHAUMONT",492601,48.8777769835483,2.38112931956877
"38","BUZENVAL",1896837,48.8517360615634,2.40102482535231
"39","CADET",3485034,48.875475187116,2.34305895381275
"40","CAMBRONNE",2565239,48.8474563362776,2.30180780419231
"41","CAMPO-FORMIO",1280674,48.8357759721732,2.35815314107711
"42","CARDINAL LEMOINE",1713765,48.8463912485782,2.35147807315592
"43","CARREFOUR PLEYEL",2987091,48.9194552102366,2.34320024908898
"44","CENSIER-DAUBENTON",3566470,48.8405358795008,2.35142881208972
"45","CHAMPS-ELYSEES-CLEMENCEAU",4910801,48.8674114214171,2.31395945009909
"46","CHARDON-LAGACHE",639607,48.8447174018404,2.26654168725371
"47","CHARENTON-ECOLES",3111359,48.8213638104296,2.41407434683562
"48","CHARLES DE GAULLE-ETOILE",8941588,48.8744076036607,2.29576268465124
"49","CHARLES MICHELS",4897053,48.8463362741362,2.28633238561987
"50","CHARONNE",3980318,48.8547662368488,2.38527064781972
"51","CHATEAU D'EAU",3967264,48.8725890109106,2.35547036877069
"52","CHATEAU DE VINCENNES",5365513,48.8445363116503,2.43950970545674
"53","CHATEAU ROUGE",6879272,48.8871760670966,2.34982663344309
"54","CHATEAU-LANDON",1629996,48.8783126784077,2.36229890860251
"55","CHATELET",12502708,48.8585195224421,2.34711940104793
"56","CHATILLON-MONTROUGE",6109396,48.8103147675511,2.30124802198432
"57","CHAUSSEE D'ANTIN-LA FAYETTE",7612896,48.8728970365659,2.33350116136944
"58","CHEMIN VERT",1488841,48.8575640614859,2.36793452563335
"59","CHEVALERET",3055302,48.8344079354527,2.36716524071823
"60","CITE",2326158,48.8551005857888,2.3467203742446
"61","CLUNY LA SORBONNE",2483282,48.8510383641319,2.34522158237992
"62","COLONEL FABIEN",4575858,48.8779422921331,2.37014713779616
"63","COMMERCE",2996497,48.844811191807,2.29335345012085
"64","CONCORDE",7102855,48.8661829956315,2.32329987859148
"65","CONVENTION",5614573,48.8374696207371,2.29689958279762
"66","CORENTIN CARIOU",3115884,48.8949061258374,2.38244550268222
"67","CORENTIN CELTON",3447242,48.8272434444069,2.27930670368976
"68","CORVISART",2538729,48.8296116848646,2.34943832730731
"69","COUR SAINT-EMILION",5805955,48.8334843071503,2.38761298844824
"70","COURCELLES",2733589,48.879268,2.303304
"71","COURONNES",3006923,48.869274,2.380155
"72","CRETEIL-L'ECHAT",2465183,48.7964623870188,2.44906187102647
"73","CRETEIL-POINTE DU LAC",2564228,48.768713,2.464298
"74","CRETEIL-PREFECTURE",4674246,48.7797484034104,2.45914426746537
"75","CRETEIL-UNIVERSITE",3522563,48.7893506910917,2.45144739751129
"76","CRIMEE",6800500,48.8906811628606,2.37681528947191
"77","CROIX DE CHAVAUX",5198911,48.8579269412394,2.43609830308268
"78","DANUBE",617424,48.8820231366362,2.39270205235331
"79","DAUMESNIL",5140492,48.8393629125482,2.39584590805199
"80","DENFERT-ROCHEREAU",4268859,48.8335919035577,2.33189346001924
"81","DUGOMMIER",2640369,48.8389122332307,2.38895257216093
"82","DUPLEIX",3347548,48.8508056365633,2.29276958714394
"83","DUROC",3515234,48.8467835319339,2.31672285703746
"84","ECOLE MILITAIRE",4640723,48.8545185491092,2.30554381620113
"85","ECOLE VETERINAIRE DE MAISONS-ALFORT",3234540,48.8151517942859,2.42075635931134
"86","EDGAR QUINET",2081259,48.8403339877984,2.3261713916465
"87","EGLISE D'AUTEUIL",179058,48.8471813581933,2.26890098784783
"88","EGLISE DE PANTIN",3633009,48.893113981741,2.41328568033304
"89","ESPLANADE DE LA DEFENSE",9992248,48.887843122138,2.25044232471862
"90","ETIENNE MARCEL",2897367,48.8634946589771,2.34866984004444
"91","EUROPE",1585380,48.8787098768874,2.32282484061213
"92","EXELMANS",2040930,48.8424273379119,2.25973661579821
"93","FAIDHERBE-CHALIGNY",3073785,48.8502384503521,2.38427458098634
"94","FALGUIERE",965829,48.844637894177,2.31749646866691
"95","FELIX FAURE",1838532,48.8429772288922,2.29199788779218
"96","FILLES DU CALVAIRE",1832013,48.8633028923386,2.36645313804373
"97","FORT D'AUBERVILLIERS",3694272,48.9146921997335,2.40417710143886
"98","FRANKLIN D. ROOSEVELT",12053554,48.8693052286485,2.30830876451203
"99","FRONT POPULAIRE",2287004,48.906675,2.365796
"100","FUNICULAIRE",3596114,48.885227,2.342544
"101","GABRIEL PERI",5278348,48.9162335021232,2.29492376422254
"102","GAITE",3134147,48.8384911503461,2.32258277982791
"103","GALLIENI",6196476,48.8633345779424,2.41568260426712
"104","GAMBETTA",7365448,48.8648347782704,2.39846223866212
"105","GARE D'AUSTERLITZ",9210572,48.8431055835176,2.36431304821499
"106","GARE DE L'EST",20284835,48.8760613055252,2.35791867724751
"107","GARE DE LYON",35162388,48.8447045450658,2.37406590751466
"108","GARE DU NORD",51316194,48.8799654432891,2.35470307836603
"109","GARIBALDI",3197736,48.9060316197727,2.33173327604333
"110","GEORGE V",6273359,48.8719825731694,2.30046268343343
"111","GLACIERE",4827308,48.8313647071449,2.34393889430969
"112","GONCOURT",3517379,48.8696803933807,2.3712726500969
"113","GRANDS BOULEVARDS",7345811,48.8714189081641,2.34319701067138
"114","GUY MOQUET",4602495,48.8924675161233,2.32722675495985
"115","HAVRE-CAUMARTIN",7661183,48.8733427700542,2.3285077502868
"116","HOCHE",5040191,48.8913165639098,2.40319741378238
"117","HOTEL DE VILLE",12621901,48.8567695272423,2.35149453979435
"118","IENA",2383490,48.8644728974464,2.2937999591139
"119","INVALIDES",7420581,48.8616865404563,2.31435704324728
"120","JACQUES BONSERGENT",2667291,48.8709749040173,2.36053788394075
"121","JASMIN",2047639,48.8523396005309,2.26790681383725
"122","JAURES",5960472,48.8825437461168,2.37023181919226
"123","JAVEL-ANDRE CITROEN",2654991,48.8461034637876,2.27845497841475
"124","JOURDAIN",3474999,48.8751674276782,2.38919309981893
"125","JULES JOFFRIN",4464152,48.8924519921638,2.34446469630622
"126","JUSSIEU",4174050,48.8458380895278,2.35469159842714
"127","KLEBER",1203757,48.8710948130145,2.29307915421584
"128","LA CHAPELLE",6352766,48.8839663987791,2.35849962591676
"129","LA COURNEUVE-8 MAI 1945",5665476,48.9209043594324,2.41045542691904
"130","LA DEFENSE",14367265,48.8919344692345,2.23788279833084
"131","LA FOURCHE",2816140,48.8873918956469,2.32603867708385
"132","LA MOTTE-PICQUET-GRENELLE",8248998,48.8491605024288,2.29794929910712
"133","LA MUETTE",4328056,48.8579377398982,2.27411706697758
"134","LA TOUR-MAUBOURG",2096559,48.8573850541664,2.30959864479432
"135","LAMARCK-CAULAINCOURT",3094805,48.8897560451806,2.33889013654466
"136","LAUMIERE",4582224,48.8850422338428,2.3795955531979
"137","LE KREMLIN-BICETRE",4360175,48.8103806352167,2.36161295005801
"138","LE PELETIER",2258996,48.8749360634737,2.33980253815072
"139","LEDRU-ROLLIN",3830872,48.8511941201646,2.37594535235887
"140","LES AGNETTES",2386282,48.9229162320519,2.28582751788663
"141","LES COURTILLES",4126878,48.93016,2.284074
"142","LES GOBELINS",3603185,48.8366105352574,2.35164217355525
"143","LES HALLES",17991605,48.862194721152,2.34583626729201
"144","LES SABLONS",5500065,48.880901799077,2.27253908542214
"145","LIBERTE",2635279,48.8258380800419,2.40692557755493
"146","LIEGE",1659751,48.8795640572124,2.32651728518985
"147","LOUIS BLANC",2386942,48.8810261029957,2.3655569576092
"148","LOUISE MICHEL",3543857,48.8888292427619,2.28813731087893
"149","LOURMEL",2424840,48.8384881095778,2.28175852328733
"150","LOUVRE",3174681,48.8605382946574,2.34100049025543
"151","MABILLON",1892987,48.8528181349058,2.33540928887416
"152","MADELEINE",6889442,48.8700643517776,2.32516370025939
"153","MAIRIE D'ISSY",4413172,48.8248138108686,2.27350399984748
"154","MAIRIE D'IVRY",2975244,48.8111784269088,2.3838082733405
"155","MAIRIE DE CLICHY",7129195,48.9036594416322,2.30556600125528
"156","MAIRIE DE MONTREUIL",6517125,48.8623601850863,2.44165620310216
"157","MAIRIE DE MONTROUGE",5346471,48.817889,2.31922
"158","MAIRIE DE SAINT-OUEN",3819193,48.9120620157054,2.334163015407
"159","MAIRIE DES LILAS",4681803,48.8797989953663,2.41623893515656
"160","MAISON BLANCHE",2043760,48.8226203194274,2.35818867672494
"161","MAISONS-ALFORT-LES JUILLIOTTES",2137509,48.8031418697523,2.44499102669377
"162","MAISONS-ALFORT-STADE",1750437,48.8084176209203,2.43558220356454
"163","MALAKOFF-PLATEAU DE VANVES",3735305,48.8231314024501,2.29701508516275
"164","MALAKOFF-RUE ETIENNE DOLET",1888784,48.8146679725106,2.29699896350216
"165","MALESHERBES",2601913,48.8828147397743,2.30969409432085
"166","MARAICHERS",2807675,48.8526633633247,2.40623072117296
"167","MARCADET-POISSONNIERS",6388263,48.8908769929214,2.34983707163005
"168","MARCEL SEMBAT",5916640,48.8339143013551,2.24408138825371
"169","MARX DORMOY",3708018,48.8903020649568,2.36020584275635
"170","MAUBERT-MUTUALITE",2480448,48.8499086726722,2.34850342965795
"171","MENILMONTANT",4472755,48.8659488111593,2.38339427851543
"172","MICHEL BIZOT",2043217,48.8367033669766,2.40296916119538
"173","MICHEL-ANGE-AUTEUIL",2172312,48.8477403459598,2.2642974417474
"174","MICHEL-ANGE-MOLITOR",2091229,48.844867436543,2.26204786419272
"175","MIRABEAU",1390817,48.8473396417237,2.27340595925819
"176","MIROMESNIL",5841806,48.8737063841262,2.31519918493339
"177","MONCEAU",1662955,48.8806306676395,2.30896624223491
"178","MONTGALLET",1823041,48.8442504626131,2.38980213751236
"179","MONTPARNASSE-BIENVENUE",31553833,48.8430428502558,2.32263505064878
"180","MOUTON-DUVERNET",1752336,48.8313196995984,2.32942693483694
"181","NATION",9333662,48.8484657505532,2.39590574456544
"182","NATIONALE",2614523,48.8327104551183,2.36204546183122
"183","NOTRE-DAME-DE-LORETTE",3002608,48.8766256956919,2.33845371043763
"184","NOTRE-DAME-DES-CHAMPS",2058675,48.8449178498434,2.32885296806704
"185","OBERKAMPF",3133981,48.8645156235565,2.36867423637139
"186","ODEON",6059691,48.8522489363668,2.33855755868422
"187","OLYMPIADES",7000540,48.8268582996999,2.36729701204889
"188","OPERA",12288027,48.8707029411588,2.33180515640395
"189","OURCQ",3930609,48.8869750227319,2.38602958795485
"190","PALAIS-ROYAL",7448640,48.8628468213553,2.33581661194832
"191","PARMENTIER",3455199,48.8651606067898,2.37584679468414
"192","PASSY",3366482,48.8576333212361,2.28586501138629
"193","PASTEUR",4655655,48.8429383503106,2.31265644504969
"194","PELLEPORT",382266,48.868519874537,2.40135199013901
"195","PERE LACHAISE",4932986,48.8626131584417,2.38672181193918
"196","PEREIRE",4711045,48.884815,2.29825
"197","PERNETY",3282156,48.8338169001883,2.31766395823272
"198","PHILIPPE AUGUSTE",1883838,48.8583654720925,2.38938739145325
"199","PICPUS",1346859,48.8452604478542,2.40125516453104
"200","PIERRE CURIE",1406411,48.8156836605119,2.3772866229916
"201","PIGALLE",6176020,48.882561788738,2.3377861287237
"202","PLACE CLICHY",9346342,48.8836233671973,2.32730682210246
"203","PLACE D'ITALIE",11542761,48.8314061535553,2.35572137338498
"204","PLACE DES FETES",3180164,48.8768191471423,2.39347313514395
"205","PLACE MONGE",2973319,48.8431960998294,2.35217845099659
"206","PLAISANCE",4821682,48.8317625860832,2.31406734480211
"207","POISSONNIERE",3569568,48.8773395505122,2.34960623902438
"208","PONT DE LEVALLOIS-BECON",5033694,48.8971187551468,2.28048941733931
"209","PONT DE NEUILLY",6823045,48.8845093796136,2.25989172465632
"210","PONT DE SEVRES",4701284,48.8295929841028,2.23025364790437
"211","PONT MARIE",1695690,48.8533107454827,2.35745881597611
"212","PONT NEUF",1886611,48.8584022524727,2.34194923634659
"213","PORTE D'AUTEUIL",682814,48.8480737822692,2.25864782764785
"214","PORTE D'ITALIE",2432555,48.8189346110715,2.35985580265649
"215","PORTE D'IVRY",1869444,48.8212704974684,2.36909494347048
"216","PORTE D'ORLEANS",6848088,48.8226012875276,2.3248055530705
"217","PORTE DAUPHINE",2894665,48.8716448024995,2.2766480745793
"218","PORTE DE BAGNOLET",4495023,48.8643963044636,2.40799995272687
"219","PORTE DE CHAMPERRET",3595140,48.8855507197363,2.29274204135011
"220","PORTE DE CHARENTON",1902697,48.8325258939597,2.39970109937032
"221","PORTE DE CHOISY",3088532,48.8201452157747,2.36434644526859
"222","PORTE DE CLICHY",4094794,48.8943611610735,2.31373834378485
"223","PORTE DE CLIGNANCOURT",8663554,48.8972870603971,2.34477887737988
"224","PORTE DE LA CHAPELLE",2939078,48.8980716716703,2.35909154194382
"225","PORTE DE LA VILLETTE",3583870,48.8978102190581,2.38580611263705
"226","PORTE DE MONTREUIL",4906785,48.8534495044418,2.41043444867178
"227","PORTE DE PANTIN",4749922,48.8883327364608,2.39146861403051
"228","PORTE DE SAINT-CLOUD",5291193,48.8378883866228,2.25680251499702
"229","PORTE DE SAINT-OUEN",3776345,48.8972510523147,2.32883766969025
"230","PORTE DE VANVES",4410283,48.8276756893336,2.30534014881766
"231","PORTE DE VERSAILLES",6424182,48.8324619819728,2.28800279639373
"232","PORTE DE VINCENNES",6398167,48.8472657113718,2.40888352534985
"233","PORTE DES LILAS",3627528,48.8770699912197,2.40638582344912
"234","PORTE DOREE",2822951,48.8354388891914,2.40601835314784
"235","PORTE MAILLOT",9089205,48.877964502968,2.28183617255428
"236","PRE-SAINT-GERVAIS",350959,48.8799349564117,2.39907689689178
"237","PYRAMIDES",5096769,48.8669463020695,2.33366506577888
"238","PYRENEES",3404189,48.8738907818268,2.38488983901602
"239","QUAI DE LA GARE",3366405,48.8373989542089,2.37378388489769
"240","QUAI DE LA RAPEE",1197619,48.8457951983436,2.36703563413483
"241","QUATRE-SEPTEMBRE",1850860,48.8693729306069,2.33574247484458
"242","RAMBUTEAU",4429945,48.8614000355035,2.35350496222254
"243","RANELAGH",2383384,48.8553920307943,2.26997975035107
"244","RASPAIL",1819535,48.8389637143162,2.33058309684112
"245","REAUMUR-SEBASTOPOL",5326171,48.8663118301881,2.35203525525425
"246","RENNES",1272544,48.8480544328681,2.32808305123987
"247","REPUBLIQUE",18224965,48.8674860390566,2.36366959820676
"248","REUILLY-DIDEROT",5808594,48.8472381327386,2.38611818658013
"249","RICHARD LENOIR",1999612,48.8608927535125,2.3720977804711
"250","RICHELIEU-DROUOT",4114054,48.8720139167525,2.33908809938486
"251","RIQUET",2452712,48.8881235581407,2.37448742568144
"252","ROBESPIERRE",4394418,48.85556400483,2.42355673885079
"253","ROME",2892744,48.8825292240735,2.32098414419979
"254","RUE DE LA POMPE",3093242,48.8641004131629,2.27762632988678
"255","RUE DES BOULETS",2693345,48.8521417733756,2.38914280457034
"256","RUE DU BAC",2529823,48.8557564721823,2.32556882179391
"257","SAINT-AMBROISE",2877583,48.8612121032505,2.37409760383489
"258","SAINT-AUGUSTIN",2947957,48.8746742716311,2.32043139650991
"259","SAINT-DENIS-PORTE DE PARIS",3041907,48.9296276098426,2.35741016429387
"260","SAINT-DENIS-UNIVERSITE",5261145,48.9456254805762,2.36235875823436
"261","SAINT-FARGEAU",823762,48.871951099492,2.40485763553065
"262","SAINT-FRANCOIS-XAVIER",1797081,48.8518632147979,2.31403452688812
"263","SAINT-GEORGES",1286815,48.8785085363002,2.33758851215148
"264","SAINT-GERMAIN DES PRES",4443897,48.8535055897077,2.3323721632208
"265","SAINT-JACQUES",2030314,48.8332522883745,2.33622001540028
"266","SAINT-LAZARE",44936936,48.8755778691635,2.326185658552
"267","SAINT-MANDE-TOURELLE",6069483,48.8462977572576,2.41867310093048
"268","SAINT-MARCEL",2101575,48.8395141857768,2.36140877914038
"269","SAINT-MAUR",2961357,48.8639878082439,2.38007329534159
"270","SAINT-MICHEL",8695006,48.8532875817267,2.34346845196892
"271","SAINT-PAUL",6591103,48.8551436006388,2.36065335403361
"272","SAINT-PHILIPPE-DU-ROULE",2840177,48.8721798206485,2.30982009380661
"273","SAINT-PLACIDE",3278515,48.8465803886283,2.32693263560201
"274","SAINT-SEBASTIEN-FROISSART",1804340,48.8612805878047,2.36702409525746
"275","SAINT-SULPICE",2532665,48.8508047851976,2.33086756439724
"276","SEGUR",1735579,48.8467524550776,2.30782041849586
"277","SENTIER",3484652,48.8674133308826,2.3466136387446
"278","SEVRES-BABYLONE",5387363,48.8512043552606,2.32587286292213
"279","SEVRES-LECOURBE",1992343,48.8451307700065,2.31018390371145
"280","SIMPLON",2994372,48.8946326891969,2.34709106533484
"281","SOLFERINO",2534934,48.8585512442859,2.32268062216292
"282","STALINGRAD",7089762,48.88430478953,2.3670850145355
"283","STRASBOURG-SAINT-DENIS",9967686,48.8691997057755,2.35409710573389
"284","SULLY-MORLAND",1468391,48.8510338403896,2.36186696356924
"285","TELEGRAPHE",2465718,48.8753936353787,2.3985900637686
"286","TEMPLE",1222777,48.8663687823143,2.36108072227889
"287","TERNES",3833182,48.8780661989513,2.29803071264819
"288","TOLBIAC",3419771,48.8265068988465,2.35724192740466
"289","TRINITE-D'ESTIENNE D'ORVES",2302331,48.87650879316,2.33305807671909
"290","TROCADERO",9516364,48.8629708358403,2.2870198439694
"291","TUILERIES",2877169,48.8644970966975,2.33031418026416
"292","VANEAU",959858,48.848871662506,2.32193434751113
"293","VARENNE",1552036,48.8575166012889,2.31553023354222
"294","VAUGIRARD",3850737,48.839568032804,2.30098263992519
"295","VAVIN",2308243,48.8420036541946,2.32900321886739
"296","VICTOR HUGO",3870906,48.8696716618644,2.28526726839526
"297","VILLEJUIF-LEO LAGRANGE",2545252,48.8041740664156,2.36394352657996
"298","VILLEJUIF-LOUIS ARAGON",6360814,48.7870020157205,2.36697471484243
"299","VILLEJUIF-PAUL VAILLANT-COUTURIER",2244984,48.7959447270881,2.3679661373898
"300","VILLIERS",6257050,48.8810543983372,2.31527055095629
"301","VOLONTAIRES",2610342,48.8416970273909,2.30804114557479
"302","VOLTAIRE",5217446,48.8578758428685,2.37988391957515
"303","WAGRAM",2575870,48.8838739610152,2.30465144209881
